This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.12)  14 MAY 2026 09:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/08_Semester 8/01. Luan Van Tot Nghiep/04. Report/main.tex"
(d:/08_Semester 8/01. Luan Van Tot Nghiep/04. Report/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(D:\Application In Computer\Miktex\install\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Application In Computer\Miktex\install\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
) (D:\Application In Computer\Miktex\install\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (D:\Application In Computer\Miktex\install\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\Application In Computer\Miktex\install\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\Application In Computer\Miktex\install\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (D:\Application In Computer\Miktex\install\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
(D:\Application In Computer\Miktex\install\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
 (D:\Application In Computer\Miktex\install\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (D:\Application In Computer\Miktex\install\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (D:\Application In Computer\Miktex\install\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\c@lstlisting=\count372
Package hyperref Info: Link coloring OFF on input line 111.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (titlepage.tex
<./image/hcmut.png, id=226, 514.3215pt x 491.9178pt>
File: ./image/hcmut.png Graphic file (type png)
<use ./image/hcmut.png>
Package pdftex.def Info: ./image/hcmut.png  used on input line 24.
(pdftex.def)             Requested size: 144.40025pt x 138.11134pt.
LaTeX Font Info:    Calculating math sizes for size <15> on input line 39.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 39.
 (D:\Application In Computer\Miktex\install\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 39.
 (D:\Application In Computer\Miktex\install\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 39.
 (D:\Application In Computer\Miktex\install\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 39.
 (D:\Application In Computer\Miktex\install\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 39.
 (D:\Application In Computer\Miktex\install\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <15> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 39.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <11.10008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 39.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.00009> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 39.


[1

{C:/Users/DELL/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/Application In Computer/Miktex/install/fonts/enc/dvips/vntex/t5.enc} <./image/hcmut.png>]) (nhiemvuluanvan.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Calculating math sizes for size <13> on input line 17.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 17.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 17.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 17.
\spanallbutone=\skip115
\insttask=\skip116

Overfull \hbox (2.06078pt too wide) in paragraph at lines 85--85
[]|\T5/ptm/b/n/12 MSSV:| 
 []




pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.112 \restoregeometry
                       [1

]) (loicamon.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []

)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[1



] (tomtatluanvan.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--16

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--27

 []

)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2

] (main.toc


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3


])
\tf@toc=\write5
\openout5 = `main.toc'.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4] (main.lof


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5


]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6])
\tf@lof=\write6
\openout6 = `main.lof'.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8


] (chuong1.tex
Ch\uhorn \ohorn ng 1.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[1


]
Underfull \hbox (badness 10000) in paragraph at lines 23--29

 []

)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2] (chuong2.tex
Ch\uhorn \ohorn ng 2.
<image/modbus.png, id=489, 501.875pt x 501.875pt>
File: image/modbus.png Graphic file (type png)
<use image/modbus.png>
Package pdftex.def Info: image/modbus.png  used on input line 11.
(pdftex.def)             Requested size: 206.28249pt x 206.28316pt.

Underfull \hbox (badness 10000) in paragraph at lines 16--21

 []

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 25.
(D:\Application In Computer\Miktex\install\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3

{D:/Application In Computer/Miktex/install/fonts/enc/dvips/base/8r.enc} <./image/modbus.png>]
<image/modbus_rtu.png, id=497, 889.82437pt x 344.03531pt>
File: image/modbus_rtu.png Graphic file (type png)
<use image/modbus_rtu.png>
Package pdftex.def Info: image/modbus_rtu.png  used on input line 40.
(pdftex.def)             Requested size: 330.05322pt x 127.60603pt.

Underfull \hbox (badness 10000) in paragraph at lines 44--51

 []


Underfull \hbox (badness 10000) in paragraph at lines 52--55

 []

<image/rs485_120ohm.png, id=498, 831.105pt x 280.04625pt>
File: image/rs485_120ohm.png Graphic file (type png)
<use image/rs485_120ohm.png>
Package pdftex.def Info: image/rs485_120ohm.png  used on input line 58.
(pdftex.def)             Requested size: 330.05322pt x 111.21315pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4 <./image/modbus_rtu.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 63--66

 []

<image/modbus_rtu_frame.png, id=503, 731.73375pt x 127.22531pt>
File: image/modbus_rtu_frame.png Graphic file (type png)
<use image/modbus_rtu_frame.png>
Package pdftex.def Info: image/modbus_rtu_frame.png  used on input line 70.
(pdftex.def)             Requested size: 391.93546pt x 68.14542pt.
<image/modbus_rtu_frame_req.png, id=504, 1073.51062pt x 132.495pt>
File: image/modbus_rtu_frame_req.png Graphic file (type png)
<use image/modbus_rtu_frame_req.png>
Package pdftex.def Info: image/modbus_rtu_frame_req.png  used on input line 92.
(pdftex.def)             Requested size: 412.56497pt x 50.91873pt.

Underfull \hbox (badness 10000) in paragraph at lines 86--95

 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <./image/rs485_120ohm.png (PNG copy)> <./image/modbus_rtu_frame.png (PNG copy)>]
<image/modbus_rtu_frame_res.png, id=509, 1072.005pt x 120.45pt>
File: image/modbus_rtu_frame_res.png Graphic file (type png)
<use image/modbus_rtu_frame_res.png>
Package pdftex.def Info: image/modbus_rtu_frame_res.png  used on input line 103.
(pdftex.def)             Requested size: 412.56497pt x 46.35408pt.

Underfull \hbox (badness 10000) in paragraph at lines 96--106

 []

<image/modbus_rtu_frame_err.png, id=510, 1062.21844pt x 121.95563pt>
File: image/modbus_rtu_frame_err.png Graphic file (type png)
<use image/modbus_rtu_frame_err.png>
Package pdftex.def Info: image/modbus_rtu_frame_err.png  used on input line 113.
(pdftex.def)             Requested size: 412.56497pt x 47.3671pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6 <./image/modbus_rtu_frame_req.png (PNG copy)> <./image/modbus_rtu_frame_res.png (PNG copy)> <./image/modbus_rtu_frame_err.png (PNG copy)>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7]
<image/ethernet.png, id=520, 513.92pt x 326.21875pt>
File: image/ethernet.png Graphic file (type png)
<use image/ethernet.png>
Package pdftex.def Info: image/ethernet.png  used on input line 164.
(pdftex.def)             Requested size: 247.54149pt x 157.13075pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8 <./image/ethernet.png>]
<image/eth_frame.png, id=525, 785.93625pt x 324.46219pt>
File: image/eth_frame.png Graphic file (type png)
<use image/eth_frame.png>
Package pdftex.def Info: image/eth_frame.png  used on input line 185.
(pdftex.def)             Requested size: 412.56497pt x 170.32538pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9 <./image/eth_frame.png (PNG copy)>]
<image/osi.png, id=531, 489.32813pt x 325.96782pt>
File: image/osi.png Graphic file (type png)
<use image/osi.png>
Package pdftex.def Info: image/osi.png  used on input line 210.
(pdftex.def)             Requested size: 288.79422pt x 192.38399pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10 <./image/osi.png>]
<image/eth_step.png, id=537, 563.10374pt x 316.18124pt>
File: image/eth_step.png Graphic file (type png)
<use image/eth_step.png>
Package pdftex.def Info: image/eth_step.png  used on input line 229.
(pdftex.def)             Requested size: 350.68274pt x 196.9084pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11 <./image/eth_step.png (PNG copy)>]
<image/mqtt.png, id=542, 652.4375pt x 391.4625pt>
File: image/mqtt.png Graphic file (type png)
<use image/mqtt.png>
Package pdftex.def Info: image/mqtt.png  used on input line 244.
(pdftex.def)             Requested size: 247.54149pt x 148.52434pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12 <./image/mqtt.png>]
<image/ble_logo.png, id=548, 1027.84pt x 1027.84pt>
File: image/ble_logo.png Graphic file (type png)
<use image/ble_logo.png>
Package pdftex.def Info: image/ble_logo.png  used on input line 272.
(pdftex.def)             Requested size: 123.77074pt x 123.75893pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13 <./image/ble_logo.png>]
Underfull \hbox (badness 10000) in paragraph at lines 301--307

 []

<image/frontbackview.png, id=554, 451.9284pt x 301.125pt>
File: image/frontbackview.png Graphic file (type png)
<use image/frontbackview.png>
Package pdftex.def Info: image/frontbackview.png  used on input line 310.
(pdftex.def)             Requested size: 288.79422pt x 192.43445pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14 <./image/frontbackview.png>]
<image/restapiview.png, id=560, 1606.0pt x 843.15pt>
File: image/restapiview.png Graphic file (type png)
<use image/restapiview.png>
Package pdftex.def Info: image/restapiview.png  used on input line 335.
(pdftex.def)             Requested size: 288.79422pt x 151.61893pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 349.
 (D:\Application In Computer\Miktex\install\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 2617) in paragraph at lines 353--353
[]|\T5/ptm/m/n/13 Cªp nhªt thæng tin
 []


Overfull \hbox (2.246pt too wide) in paragraph at lines 344--359
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15 <./image/restapiview.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]
<image/websocketapi.png, id=572, 467.49657pt x 201.00093pt>
File: image/websocketapi.png Graphic file (type png)
<use image/websocketapi.png>
Package pdftex.def Info: image/websocketapi.png  used on input line 390.
(pdftex.def)             Requested size: 288.79422pt x 124.17456pt.
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17 <./image/websocketapi.png (PNG copy)>] (chuong3.tex
Ch\uhorn \ohorn ng 3.
<image/so_do_khoi_tong_quat.png, id=577, 876.27374pt x 547.2947pt>
File: image/so_do_khoi_tong_quat.png Graphic file (type png)
<use image/so_do_khoi_tong_quat.png>
Package pdftex.def Info: image/so_do_khoi_tong_quat.png  used on input line 8.
(pdftex.def)             Requested size: 371.30595pt x 231.9082pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18

 <./image/so_do_khoi_tong_quat.png (PNG copy)>]
<image/so_do_luong_du_lieu.png, id=582, 672.26157pt x 572.89032pt>
File: image/so_do_luong_du_lieu.png Graphic file (type png)
<use image/so_do_luong_du_lieu.png>
Package pdftex.def Info: image/so_do_luong_du_lieu.png  used on input line 52.
(pdftex.def)             Requested size: 371.30595pt x 316.41937pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19]
<image/power_tree.png, id=587, 478.03593pt x 563.85657pt>
File: image/power_tree.png Graphic file (type png)
<use image/power_tree.png>
Package pdftex.def Info: image/power_tree.png  used on input line 69.
(pdftex.def)             Requested size: 433.19447pt x 510.96796pt.

Overfull \hbox (20.6295pt too wide) in paragraph at lines 69--70
 [][] 
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20 <./image/so_do_luong_du_lieu.png (PNG copy)>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21 <./image/power_tree.png (PNG copy)>]
<image/mcu_esp32.png, id=597, 916.1728pt x 587.19376pt>
File: image/mcu_esp32.png Graphic file (type png)
<use image/mcu_esp32.png>
Package pdftex.def Info: image/mcu_esp32.png  used on input line 88.
(pdftex.def)             Requested size: 412.56497pt x 264.4229pt.
<image/debug_esp32.png, id=598, 1047.16219pt x 347.79938pt>
File: image/debug_esp32.png Graphic file (type png)
<use image/debug_esp32.png>
Package pdftex.def Info: image/debug_esp32.png  used on input line 97.
(pdftex.def)             Requested size: 412.56497pt x 137.02632pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22 <./image/mcu_esp32.png (PNG copy)>]
<image/led_esp32.png, id=603, 712.91344pt x 195.73125pt>
File: image/led_esp32.png Graphic file (type png)
<use image/led_esp32.png>
Package pdftex.def Info: image/led_esp32.png  used on input line 106.
(pdftex.def)             Requested size: 391.93546pt x 107.60472pt.
<image/esp_filter.png, id=604, 695.59875pt x 186.6975pt>
File: image/esp_filter.png Graphic file (type png)
<use image/esp_filter.png>
Package pdftex.def Info: image/esp_filter.png  used on input line 115.
(pdftex.def)             Requested size: 391.93546pt x 105.1937pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23 <./image/debug_esp32.png (PNG copy)> <./image/led_esp32.png (PNG copy)> <./image/esp_filter.png (PNG copy)>]
<image/dc_in.png, id=609, 730.22812pt x 227.34938pt>
File: image/dc_in.png Graphic file (type png)
<use image/dc_in.png>
Package pdftex.def Info: image/dc_in.png  used on input line 124.
(pdftex.def)             Requested size: 391.93546pt x 122.02444pt.
<image/buck_5v.png, id=610, 1057.70157pt x 310.91156pt>
File: image/buck_5v.png Graphic file (type png)
<use image/buck_5v.png>
Package pdftex.def Info: image/buck_5v.png  used on input line 133.
(pdftex.def)             Requested size: 391.93546pt x 115.20625pt.
<image/buck_3v3.png, id=611, 684.30656pt x 263.48438pt>
File: image/buck_3v3.png Graphic file (type png)
<use image/buck_3v3.png>
Package pdftex.def Info: image/buck_3v3.png  used on input line 140.
(pdftex.def)             Requested size: 391.93546pt x 150.91534pt.
<image/isolated_5v.png, id=612, 553.31718pt x 249.18094pt>
File: image/isolated_5v.png Graphic file (type png)
<use image/isolated_5v.png>
Package pdftex.def Info: image/isolated_5v.png  used on input line 148.
(pdftex.def)             Requested size: 391.93546pt x 176.50525pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24 <./image/dc_in.png (PNG copy)> <./image/buck_5v.png (PNG copy)> <./image/buck_3v3.png (PNG copy)>]
<image/pin_rtc.png, id=617, 364.36125pt x 205.5178pt>
File: image/pin_rtc.png Graphic file (type png)
<use image/pin_rtc.png>
Package pdftex.def Info: image/pin_rtc.png  used on input line 158.
(pdftex.def)             Requested size: 206.28249pt x 116.35297pt.
<image/w5500.png, id=618, 785.18344pt x 525.46312pt>
File: image/w5500.png Graphic file (type png)
<use image/w5500.png>
Package pdftex.def Info: image/w5500.png  used on input line 168.
(pdftex.def)             Requested size: 412.56497pt x 276.10478pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[25 <./image/isolated_5v.png (PNG copy)> <./image/pin_rtc.png (PNG copy)>]
<image/rj45.png, id=623, 645.16031pt x 366.61969pt>
File: image/rj45.png Graphic file (type png)
<use image/rj45.png>
